"filename", "language", "Java", "Batch", "JSON", "Groovy", "JSON with Comments", "Java Properties", "Markdown", "comment", "blank", "total"
"t:\Projects\MechaRAMS\2024Competition\.pathplanner\settings.json", "JSON with Comments", 0, 0, 0, 0, -12, 0, 0, 0, 0, -12
"t:\Projects\MechaRAMS\2024Competition\.wpilib\wpilib_preferences.json", "JSON", 0, 0, -6, 0, 0, 0, 0, 0, 0, -6
"t:\Projects\MechaRAMS\2024Competition\README.md", "Markdown", 0, 0, 0, 0, 0, 0, -1, 0, 0, -1
"t:\Projects\MechaRAMS\2024Competition\WPILib-License.md", "Markdown", 0, 0, 0, 0, 0, 0, -22, 0, -3, -25
"t:\Projects\MechaRAMS\2024Competition\build.gradle", "Groovy", 0, 0, 0, -62, 0, 0, 0, -19, -21, -102
"t:\Projects\MechaRAMS\2024Competition\gradle\wrapper\gradle-wrapper.properties", "Java Properties", 0, 0, 0, 0, 0, -7, 0, 0, -1, -8
"t:\Projects\MechaRAMS\2024Competition\gradlew.bat", "Batch", 0, -41, 0, 0, 0, 0, 0, -30, -22, -93
"t:\Projects\MechaRAMS\2024Competition\settings.gradle", "Groovy", 0, 0, 0, -28, 0, 0, 0, 0, -3, -31
"t:\Projects\MechaRAMS\2024Competition\src\main\java\frc\robot\Constants.java", "Java", 21, 0, 0, 0, 0, 0, 0, 64, 8, 93
"t:\Projects\MechaRAMS\2024Competition\src\main\java\frc\robot\Robot.java", "Java", 1, 0, 0, 0, 0, 0, 0, -1, 0, 0
"t:\Projects\MechaRAMS\2024Competition\src\main\java\frc\robot\RobotContainer.java", "Java", 30, 0, 0, 0, 0, 0, 0, 20, 15, 65
"t:\Projects\MechaRAMS\2024Competition\src\main\java\frc\robot\commands\ArmDownToNoteVisionForAutoNotePickup.java", "Java", 10, 0, 0, 0, 0, 0, 0, 9, 5, 24
"t:\Projects\MechaRAMS\2024Competition\src\main\java\frc\robot\commands\ArmDownToSwitch.java", "Java", 25, 0, 0, 0, 0, 0, 0, 9, 8, 42
